left_mid_x,left_mid_y,left_inner_x,left_inner_y,left_outer_x,left_outer_y,right_mid_x,right_mid_y,right_inner_x,right_inner_y,right_outer_x,right_outer_y
99.5982684025466,99.99805959251115,94.60266886107337,99.99805959251115,104.58643632625193,99.99805959251115,149.70492391701782,99.98871894632224,144.70026254512646,99.98871894632224,154.5732406589664,99.98871894632224
99.819237734879,99.96506408041402,94.81529447144793,99.96506408041402,104.7473099680893,99.96506408041402,149.8352327924501,100.00490082306808,145.03985285323344,100.00490082306808,154.81338731573805,100.00490082306808
99.71473692871187,100.00604554732519,94.71716308992102,100.00604554732519,104.73340674508412,100.00604554732519,149.826764136921,100.02576642031705,144.83531197836254,100.02576642031705,154.86391734830593,100.02576642031705
99.88503954531012,99.95048526530881,94.81885660660093,99.95048526530881,104.94303143968632,99.95048526530881,149.66908473788874,99.951621005427,144.64464161160083,99.951621005427,154.5618568172193,99.951621005427
99.76682556151584,99.99158756635437,94.78218557118916,99.99158756635437,104.76269622931768,99.99158756635437,149.83288451724653,99.99990869310292,144.78662635992922,99.99990869310292,154.82305709575598,99.99990869310292
99.89746540336344,100.02479442347368,94.94467392856343,100.02479442347368,104.85335839988427,100.02479442347368,149.7433194188692,99.99734758318078,144.71176953855803,99.99734758318078,154.70439771234956,99.99734758318078
99.62185742685321,100.06283867944069,94.60375280616958,100.06283867944069,104.6696545448666,100.06283867944069,149.88657947919097,100.04636532040153,144.86717947782012,100.04636532040153,154.91950284460663,100.04636532040153
99.80498953145424,99.95177932756617,94.88984426723664,99.95177932756617,104.93027742980075,99.95177932756617,149.83196663010045,99.99517244932356,144.9548924584888,99.99517244932356,154.755931511416,99.99517244932356
99.78985145094019,99.99617967642695,94.67470001301496,99.99617967642695,104.79115054319873,99.99617967642695,149.71424809932913,99.99534812837183,144.68491648731478,99.99534812837183,154.7029001487269,99.99534812837183
99.67600582303044,99.980242707998,94.67626980449339,99.980242707998,104.67586178970748,99.980242707998,149.921555830015,99.9724250524845,145.00720527729837,99.9724250524845,154.91185419513008,99.9724250524845
99.68490794971258,100.02488584172936,94.7637778044434,100.02488584172936,104.69207933623088,100.02488584172936,149.6637074242993,100.01117610175513,144.60532362374678,100.01117610175513,154.69313736570192,100.01117610175513
